id,x,y
IRN,54.2863605377302,32.51810419072877
IRQ,43.75928482227939,33.0344729463602
ISL,-18.75518360892743,65.07457163462718
ISR,35.00283358558284,31.485348031911364
ITA,12.222508487916825,43.47173973918287
JAM,-77.323961988921,18.138297026045528
JOR,36.77452998024913,31.247771802275107
JPN,136.88313875501612,36.01581091337574
KAZ,67.28540736786229,48.19049137263651
KEN,37.799415437702706,0.5924624545146637
KGZ,74.6187885997857,41.50532569489478
KHM,104.87434445580188,12.6836965277109
KOR,127.82350216321542,36.4291140201687
CS-KM,20.893173278065575,42.579333989612614
KWT,47.60152808860286,29.30651143593466
LAO,103.74359384470128,18.45155853688421
LBN,35.86647145325877,33.910938863596364
LBR,-9.40675639450987,6.430888119301289
LBY,17.97446184307683,26.997890776694376
LKA,80.66572016086926,7.7004464395678935
LSO,28.170835712952638,-29.627521631540034
LTU,23.882468041021454,55.28348550234627
LUX,5.968042879907254,49.76439274772887
LVA,24.84090450414113,56.80854317412549
MAR,-8.417283022600659,29.88599718314525
MDA,28.409429206526326,47.20821871808303
MDG,46.68809402522759,-19.365058125755322
MEX,-102.57566860203558,23.934863919051967
MKD,21.69916718538684,41.60953389105454
MLI,-3.546193847692105,17.269816105944685
MLT,14.441404875715163,35.88590852710351
MMR,96.50089139793562,21.023526257455956
MNE,19.289470270334593,42.78810789529209
MNG,102.94855986486589,46.822771575240054
MOZ,35.471652229992024,-17.228163545292364
MRT,-10.328957242955607,20.211103606973946
MWI,34.19291401277927,-13.167774020535985
MYS,114.6766202383509,3.550788107612623
NAM,17.158589154854614,-22.10428416582599
NCL,165.53570834509694,-21.261343840069564
NER,9.320681375444934,17.34439224166341
NGA,7.996693145844392,9.550150032091235
NIC,-85.02407298853666,12.8479231799046
NLD,5.512322807216485,52.297938549991486
NOR,14.251853930143938,64.53910198601811
NPL,84.01458217900267,28.239054737917847
NZL,170.51672496354195,-43.981892502950686
OMN,56.09374761262498,20.57663704535523
PAK,69.41434488169674,29.974556496766038
PAN,-80.11651524347552,8.530594243328363
PER,-74.39452892723503,-9.189687565914145
PHL,121.54165500189221,15.754111565403136
PNG,144.33430041107587,-6.642150514080547
POL,19.30830633557294,52.148221786659796
PRI,-66.48105344122709,18.23783142728605
PRK,127.16636692890589,40.14166083789238
PRT,-8.054826122136383,39.62892067570221
PRY,-58.3905284046056,-23.2445557568063
QAT,51.17881853939997,25.323094079037734
ROU,24.943310024483885,45.85947838376642
RUS,99.2133833190326,61.69206528864312
RWA,29.918439621023403,-2.0145020314813196
ESH,-12.133592500381287,24.29981578395053
SAU,44.516225880981665,24.124070112848017
SDN,29.860996015046595,15.989811214323304
SSD,30.20056803437665,7.292545234251233
SEN,-14.51074146810417,14.351477922125957
SLB,159.1027362731261,-7.902865572114377
SLE,-11.79588625601939,8.53034018618154
SLV,-88.87474209298888,13.727759124316801
-99,46.230851550584134,9.756866082097044
SOM,45.72833458554844,4.751531120941979
SRB,20.82103109323668,44.2324341766026
SUR,-55.908377848100606,4.12168139628413
SVK,19.50541735182991,48.726642334846616
SVN,14.941194991482375,46.128277229009264
SWE,16.378717972870017,64.53525122918204
SWZ,31.395315996522935,-26.49131957572914
SYR,38.544314078134136,35.0133147923154
TCD,18.5793961168034,15.32987916235393
TGO,0.9918781765930409,8.438169012312978
THA,101.00904545130612,15.013480105446323
TJK,71.03699683906393,38.580831094006314
TKM,59.27573415825947,39.09187021524312
TLS,125.96884536088697,-8.768787685015269
TTO,-61.329341030647385,10.428159644889238
TUN,9.532639414233639,34.174736678306964
TUR,35.39368756747833,38.99177135770293
TWN,120.97146811264646,23.741647466068216
TZA,34.7529565934147,-6.256902171910805
UGA,32.36037192467514,1.2958635647064705
UKR,31.369187364431646,48.970486870928
URY,-56.00271036980912,-32.779546748160705
USA,-99.06317668418166,39.50285816318389
UZB,63.20808373157787,41.747528874224486
VEN,-66.1640455128114,7.161300512791303
VNM,106.28578293093636,16.661434960943257
VUT,166.90638045986563,-15.224646613645435
PSE,35.272991250570854,31.935966691919152
YEM,47.52900074311018,15.911201706131873
ZAF,25.0485225409061,-28.948504847423457
ZMB,27.725298869826908,-13.395000684544238
ZWE,29.791022412903004,-18.906531889888793
